episode_index,length
812,1
813,1
814,2
815,3
816,1
817,1
818,5
819,5
820,2
821,1
822,1
823,1
824,1
825,1
826,1
827,4
828,2
829,1
830,1
831,1
832,3
833,4
834,2
835,1
836,1
837,2
838,5
839,2
840,1
841,3
842,1
843,1
844,3
845,1
846,5
847,2
848,2
849,3
850,2
851,3
852,3
853,1
854,3
855,1
856,1
857,2
858,1
859,3
860,2
861,5
862,5
863,4
864,2
865,1
866,5
867,2
868,1
869,1
870,2
871,1
872,1
873,1
874,1
875,2
876,4
877,3
878,5
879,4
880,3
881,1
882,1
883,1
884,3
885,2
886,1
887,3
888,1
889,3
890,5
891,5
892,4
893,2
894,1
895,2
896,3
897,3
898,2
899,5
900,1
901,2
902,1
903,2
904,3
905,4
906,3
907,5
908,1
909,1
910,2
911,1
912,3
913,1
914,2
915,1
916,1
917,1
918,2
919,4
920,1
921,1
922,1
923,1
924,1
925,2
926,2
927,2
928,3
929,1
930,2
931,1
932,1
933,1
934,1
935,1
936,2
937,2
938,1
939,3
940,1
941,1
942,1
943,5
944,1
945,1
946,1
947,2
948,1
949,5
950,1
951,3
952,4
953,1
954,2
955,2
956,1
957,1
958,1
959,3
960,2
961,2
962,1
963,1
964,3
965,2
966,1
967,1
968,1
969,1
970,1
971,2
972,1
973,3
974,1
975,3
976,1
977,1
978,3
979,2
980,1
981,2
982,2
983,2
984,1
985,4
986,1
987,1
988,1
989,2
990,1
991,2
992,2
993,1
994,1
995,5
996,2
997,1
998,5
999,2
1000,1
1001,1
1002,1
1003,1
1004,4
1005,1
1006,1
1007,2
1008,2
1009,5
1010,1
1011,2
1012,1
1013,2
1014,1
1015,5
1016,1
1017,1
1018,1
1019,2
1020,2
1021,1
1022,1
1023,2
1024,4
1025,5
1026,1
1027,3
1028,2
1029,2
1030,1
1031,5
1032,1
1033,3
1034,1
1035,3
1036,4
1037,2
1038,1
1039,5
1040,2
1041,1
1042,5
1043,4
1044,2
1045,2
1046,2
1047,1
1048,1
1049,1
1050,1
1051,2
1052,2
1053,2
1054,3
1055,1
1056,1
1057,2
1058,2
1059,1
1060,2
1061,1
1062,2
1063,1
1064,2
1065,2
1066,3
1067,1
1068,1
1069,1
1070,3
1071,2
1072,2
1073,1
1074,1
1075,1
1076,1
1077,2
1078,1
1079,1
1080,5
1081,1
1082,2
1083,3
1084,1
1085,1
1086,2
1087,2
1088,2
1089,4
1090,3
1091,3
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,2
1105,2
1106,1
1107,4
1108,1
1109,2
1110,2
1111,1
1112,2
1113,2
1114,1
1115,2
1116,1
1117,1
1118,1
1119,1
1120,2
1121,2
1122,1
1123,1
1124,1
1125,1
1126,3
1127,1
1128,1
1129,1
1130,1
1131,4
1132,1
1133,3
1134,3
1135,1
1136,2
1137,2
1138,1
1139,1
1140,5
1141,1
1142,1
1143,1
1144,1
1145,2
1146,1
1147,3
1148,5
1149,1
1150,1
1151,1
1152,3
1153,1
1154,3
1155,2
1156,3
1157,1
1158,2
1159,1
1160,2
1161,4
1162,1
1163,2
1164,2
1165,1
1166,1
1167,2
1168,1
1169,1
1170,5
1171,2
1172,1
1173,1
1174,2
1175,2
1176,3
1177,2
1178,1
1179,3
1180,2
1181,1
1182,4
1183,2
1184,2
1185,1
1186,1
1187,1
1188,3
1189,2
1190,4
1191,1
1192,2
1193,2
1194,1
1195,1
1196,1
1197,2
1198,1
1199,1
1200,1
1201,1
1202,1
1203,2
1204,2
1205,1
1206,1
1207,1
1208,3
1209,1
1210,1
1211,1
1212,1
1213,1
1214,2
1215,2
1216,1
1217,5
1218,1
1219,1
1220,1
1221,1
1222,2
1223,1
1224,3
1225,1
1226,1
1227,5
1228,2
1229,3
1230,5
1231,1
1232,2
1233,1
1234,3
1235,5
1236,4
1237,1
1238,3
1239,1
1240,1
1241,3
1242,1
1243,3
1244,1
1245,3
1246,1
1247,3
1248,1
1249,2
1250,1
1251,1
1252,2
1253,1
1254,5
1255,1
1256,1
1257,4
1258,2
1259,1
1260,1
1261,1
1262,1
1263,2
1264,4
1265,1
1266,2
1267,1
1268,2
1269,2
1270,1
1271,3
1272,1
1273,2
1274,1
1275,1
1276,1
1277,1
1278,2
1279,1
1280,1
1281,2
1282,1
1283,2
1284,1
1285,2
1286,1
1287,1
1288,3
1289,1
1290,2
1291,2
1292,4
1293,2
1294,2
1295,2
1296,3
1297,1
1298,3
1299,1
1300,1
1301,5
1302,1
1303,2
1304,1
1305,1
1306,4
1307,1
1308,1
1309,3
1310,2
1311,4
1312,2
1313,5
1314,3
1315,1
1316,1
1317,1
1318,1
1319,2
1320,2
1321,2
1322,1
1323,1
1324,2
1325,2
1326,2
1327,3
1328,1
1329,1
1330,1
1331,2
1332,3
1333,5
1334,2
1335,1
1336,1
1337,1
1338,2
1339,1
1340,4
1341,1
1342,1
1343,3
1344,1
1345,1
1346,3
1347,1
1348,1
1349,5
1350,1
1351,4
1352,1
1353,1
1354,2
1355,1
1356,1
1357,5
1358,3
1359,1
1360,4
1361,4
1362,1
1363,3
1364,2
1365,1
1366,1
1367,2
1368,2
1369,1
1370,1
1371,2
1372,1
1373,3
1374,2
1375,2
1376,1
1377,1
1378,3
1379,3
1380,3
1381,2
1382,2
1383,1
1384,1
1385,2
1386,5
1387,4
1388,1
1389,2
1390,3
1391,1
1392,2
1393,1
1394,1
1395,5
1396,2
1397,2
1398,2
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,2
1406,4
1407,4
1408,1
1409,2
1410,4
1411,4
1412,1
1413,4
1414,1
1415,3
1416,1
1417,4
1418,2
1419,1
1420,2
1421,1
1422,4
1423,1
1424,1
1425,1
1426,1
1427,1
1428,2
1429,1
1430,1
1431,3
1432,1
1433,3
1434,3
1435,1
1436,2
1437,1
1438,3
1439,3
1440,3
1441,2
1442,1
1443,2
1444,1
1445,1
1446,2
1447,1
1448,5
1449,4
1450,1
1451,1
1452,1
1453,2
1454,1
1455,1
1456,1
1457,5
1458,1
1459,2
1460,5
1461,1
1462,4
1463,3
1464,5
1465,1
1466,1
1467,2
1468,3
1469,2
1470,1
1471,1
1472,1
1473,2
1474,3
1475,4
1476,4
1477,4
1478,2
1479,2
1480,4
1481,1
1482,1
1483,3
1484,2
1485,2
1486,2
1487,1
1488,1
1489,1
1490,1
1491,1
1492,4
1493,3
1494,5
1495,1
1496,2
1497,3
1498,2
1499,2
1500,5
1501,1
1502,1
1503,3
1504,4
1505,1
1506,2
1507,1
1508,4
1509,1
1510,4
1511,1
1512,2
1513,1
1514,5
1515,2
1516,1
1517,3
1518,3
1519,2
1520,4
1521,1
1522,1
1523,3
1524,5
1525,1
1526,3
1527,1
1528,2
1529,5
1530,1
1531,1
1532,2
1533,1
1534,5
1535,2
1536,2
1537,4
1538,1
1539,1
1540,1
1541,2
1542,1
1543,5
1544,2
1545,1
1546,2
1547,2
1548,3
1549,2
1550,2
1551,5
1552,2
1553,1
1554,1
1555,1
1556,2
1557,1
1558,1
1559,1
1560,3
1561,5
1562,3
1563,1
1564,5
1565,1
1566,1
1567,5
1568,2
1569,3
1570,1
1571,2
1572,2
1573,1
1574,5
1575,1
1576,1
1577,2
1578,2
1579,3
1580,1
1581,2
1582,1
1583,3
1584,1
1585,1
1586,4
1587,1
1588,1
1589,3
1590,2
1591,1
1592,1
1593,4
1594,1
1595,1
1596,1
1597,5
1598,1
1599,1
1600,1
1601,4
1602,3
1603,4
1604,2
1605,3
1606,4
1607,2
1608,1
1609,1
1610,1
1611,2
1612,4
1613,1
1614,3
1615,2
1616,1
1617,1
1618,1
1619,2
1620,1
1621,2
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,4
1629,1
1630,1
1631,1
1632,1
1633,2
1634,1
1635,5
1636,1
1637,2
1638,1
1639,1
1640,2
1641,5
1642,2
1643,1
1644,1
1645,4
1646,3
1647,3
1648,1
1649,1
1650,5
1651,1
1652,1
1653,1
1654,4
1655,2
1656,1
1657,2
1658,1
1659,1
1660,1
1661,4
1662,3
1663,1
1664,3
1665,1
1666,5
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,3
1676,2
1677,1
1678,1
1679,1
1680,1
1681,3
1682,2
1683,3
1684,1
1685,1
1686,2
1687,1
1688,2
1689,2
1690,1
1691,2
1692,1
1693,4
1694,1
1695,2
1696,2
1697,5
1698,2
1699,4
1700,3
1701,1
1702,3
1703,3
1704,1
1705,1
1706,4
1707,1
1708,1
1709,3
1710,2
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,3
1718,2
1719,1
1720,2
1721,1
1722,1
1723,3
1724,1
1725,1
1726,1
1727,3
1728,2
1729,4
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,2
1737,1
1738,1
1739,4
1740,2
1741,2
1742,1
1743,1
1744,3
1745,1
1746,4
1747,2
1748,1
1749,1
1750,1
1751,1
1752,1
1753,2
1754,1
1755,3
1756,5
1757,1
1758,2
1759,1
1760,1
1761,1
1762,2
1763,2
1764,2
1765,2
1766,1
1767,2
1768,1
1769,1
1770,1
1771,3
1772,5
1773,3
1774,1
1775,2
1776,1
1777,1
1778,2
1779,2
1780,1
1781,1
1782,1
1783,1
1784,1
1785,4
1786,4
1787,5
1788,5
1789,2
1790,2
1791,1
1792,1
1793,2
1794,2
1795,2
1796,1
1797,1
1798,1
1799,2
1800,1
1801,4
1802,1
1803,2
1804,1
1805,1
1806,1
1807,2
1808,1
1809,3
1810,4
1811,3
1812,2
1813,2
1814,1
1815,2
1816,1
1817,1
1818,2
1819,3
1820,4
1821,1
1822,1
1823,3
1824,1
1825,4
1826,2
1827,1
1828,2
1829,1
1830,2
1831,1
1832,1
1833,2
1834,1
1835,2
1836,3
1837,1
1838,4
1839,2
1840,3
1841,1
1842,5
1843,3
1844,2
1845,5
1846,4
1847,1
1848,1
1849,3
1850,5
1851,2
1852,1
1853,2
1854,2
1855,2
1856,2
1857,2
1858,1
1859,3
1860,5
1861,1
1862,1
1863,3
1864,1
1865,5
1866,1
1867,2
1868,3
1869,1
1870,2
1871,1
1872,4
1873,2
1874,5
1875,4
1876,5
1877,2
1878,1
1879,3
1880,1
1881,3
1882,4
1883,2
1884,1
1885,1
1886,3
1887,2
1888,1
1889,1
1890,2
1891,2
1892,3
1893,1
1894,2
1895,1
1896,1
1897,5
1898,1
1899,1
1900,5
1901,3
1902,1
1903,2
1904,1
1905,2
1906,2
1907,3
1908,3
1909,5
1910,2
1911,2
1912,5
1913,1
1914,3
1915,1
1916,1
1917,2
1918,2
1919,1
1920,5
1921,1
1922,5
1923,1
1924,1
1925,2
1926,2
1927,2
1928,4
1929,4
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,3
1939,2
1940,5
1941,2
1942,2
1943,1
1944,1
1945,1
1946,1
1947,2
1948,5
1949,2
1950,1
1951,1
1952,5
1953,1
1954,1
1955,1
1956,2
1957,2
1958,2
1959,1
1960,2
1961,3
1962,2
1963,1
1964,2
1965,1
1966,2
1967,3
1968,1
1969,2
1970,3
1971,1
1972,2
1973,3
1974,2
1975,1
1976,1
1977,2
1978,1
1979,1
1980,1
1981,2
1982,1
1983,3
1984,1
1985,3
1986,1
1987,1
1988,3
1989,1
1990,3
1991,1
1992,3
1993,1
1994,4
1995,2
1996,1
1997,1
1998,1
1999,1
2000,1
2001,4
2002,2
2003,2
2004,1
2005,2
2006,3
2007,3
2008,5
2009,1
2010,1
2011,1
2012,1
2013,1
2014,2
2015,3
2016,1
2017,3
2018,2
2019,2
2020,1
2021,1
2022,2
2023,5
2024,4
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,3
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,3
2042,2
2043,2
2044,2
2045,3
2046,2
2047,5
2048,1
2049,2
2050,1
2051,5
2052,2
2053,1
2054,3
2055,3
2056,3
2057,2
2058,3
2059,1
2060,4
2061,2
2062,1
2063,2
2064,1
2065,5
2066,3
2067,1
2068,3
2069,1
2070,2
2071,3
2072,3
2073,2
2074,3
2075,2
2076,1
2077,1
2078,2
2079,1
2080,1
2081,1
2082,1
2083,4
2084,1
2085,1
2086,1
2087,1
2088,2
2089,1
2090,1
2091,1
2092,1
2093,2
2094,3
2095,2
2096,2
2097,2
2098,3
2099,2
2100,1
2101,2
2102,1
2103,2
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,2
2111,1
2112,1
2113,1
2114,1
2115,1
2116,2
2117,3
2118,5
2119,2
2120,3
2121,4
2122,1
2123,5
2124,2
2125,2
2126,2
2127,2
2128,1
2129,1
2130,1
2131,3
2132,4
2133,2
2134,2
2135,2
2136,1
2137,1
2138,1
2139,1
2140,3
2141,4
2142,1
2143,1
2144,1
2145,4
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,2
2155,3
2156,2
2157,4
2158,4
2159,2
2160,1
2161,2
2162,1
2163,1
2164,1
2165,5
2166,1
2167,3
2168,1
2169,3
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,5
2177,1
2178,1
2179,2
2180,1
2181,2
2182,2
2183,1
2184,2
2185,3
2186,1
2187,1
2188,3
2189,1
2190,3
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,1
2198,1
2199,1
2200,2
2201,1
2202,1
2203,5
2204,1
2205,1
2206,2
2207,1
2208,1
2209,3
2210,1
2211,3
2212,1
2213,1
2214,3
2215,1
2216,1
2217,3
2218,1
2219,4
2220,3
2221,1
2222,1
2223,1
2224,1
2225,5
2226,2
2227,2
2228,1
2229,1
2230,4
2231,2
2232,1
2233,1
2234,3
2235,1
2236,2
2237,5
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,3
2246,2
2247,1
2248,1
2249,3
2250,1
2251,4
2252,3
2253,4
2254,1
2255,3
2256,2
2257,3
2258,1
2259,1
2260,1
2261,1
2262,1
2263,2
2264,1
2265,2
2266,3
2267,1
2268,2
2269,5
2270,1
2271,2
2272,4
2273,1
2274,1
2275,1
2276,1
2277,2
2278,1
2279,2
2280,1
2281,1
2282,1
2283,3
2284,1
2285,3
2286,1
2287,4
2288,2
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,2
2298,1
2299,1
2300,1
2301,2
2302,5
2303,5
2304,2
2305,2
2306,3
2307,5
2308,3
2309,1
2310,1
2311,3
2312,1
2313,1
2314,2
2315,1
2316,3
2317,2
2318,5
2319,1
2320,1
2321,1
2322,4
2323,2
2324,2
2325,1
2326,1
2327,2
2328,3
2329,2
2330,1
2331,2
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,5
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,1
2347,2
2348,1
2349,1
2350,1
2351,2
2352,2
2353,2
2354,1
2355,3
2356,1
2357,5
2358,3
2359,2
2360,5
2361,1
2362,3
2363,3
2364,2
2365,5
2366,1
2367,1
2368,1
2369,4
2370,2
2371,2
2372,3
2373,1
2374,1
2375,4
2376,1
2377,1
2378,1
2379,3
2380,1
2381,2
2382,3
2383,1
2384,1
2385,1
2386,1
2387,1
2388,2
2389,2
2390,2
2391,1
2392,2
2393,1
2394,1
2395,1
2396,3
2397,4
2398,1
2399,2
2400,1
2401,1
2402,1
2403,1
2404,2
2405,1
2406,2
2407,1
2408,1
2409,5
2410,4
2411,2
2412,1
2413,1
2414,5
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,2
2424,1
2425,1
2426,1
2427,1
2428,1
2429,2
2430,1
2431,1
2432,1
2433,5
2434,2
2435,1
2436,3
2437,1
2438,4
2439,1
2440,3
2441,1
2442,3
2443,1
2444,5
2445,3
2446,1
2447,5
2448,2
2449,3
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,5
2457,1
2458,2
2459,1
2460,2
2461,3
2462,1
2463,3
2464,1
2465,2
2466,1
2467,1
2468,3
2469,4
2470,1
2471,1
2472,1
2473,1
2474,2
2475,1
2476,1
2477,2
2478,1
2479,1
2480,1
2481,3
2482,3
2483,2
2484,5
2485,2
2486,2
2487,1
2488,2
2489,1
2490,2
2491,2
2492,1
2493,2
2494,1
2495,2
2496,1
2497,3
2498,1
2499,1
2500,5
2501,2
2502,4
2503,1
2504,3
2505,1
2506,1
2507,1
2508,1
2509,2
2510,3
2511,2
2512,2
2513,1
2514,2
2515,1
2516,3
2517,4
2518,1
2519,2
2520,5
2521,3
2522,1
2523,1
2524,1
2525,1
2526,1
2527,2
2528,2
2529,5
2530,1
2531,4
2532,2
2533,2
2534,1
2535,2
2536,2
2537,1
2538,3
2539,2
2540,5
2541,2
2542,2
2543,1
2544,1
2545,1
2546,2
2547,2
2548,1
2549,3
2550,1
2551,1
2552,1
2553,5
2554,3
2555,3
2556,1
2557,1
2558,2
2559,1
2560,1
2561,1
2562,3
2563,2
2564,1
2565,1
2566,2
2567,5
2568,1
2569,1
2570,3
2571,1
2572,1
2573,1
2574,1
2575,1
2576,2
2577,1
2578,1
2579,2
2580,1
2581,3
2582,1
2583,2
2584,1
2585,2
2586,1
2587,2
2588,2
2589,1
2590,1
2591,4
2592,1
2593,1
2594,1
2595,2
2596,4
2597,2
2598,1
2599,2
2600,1
2601,1
2602,1
2603,1
2604,4
2605,1
2606,1
2607,3
2608,1
2609,1
2610,1
2611,2
2612,1
2613,1
2614,1
2615,1
2616,1
2617,3
2618,3
2619,1
2620,3
2621,1
2622,1
2623,2
2624,2
2625,3
2626,2
2627,3
2628,2
2629,2
2630,5
2631,1
2632,1
2633,2
2634,1
2635,1
2636,1
2637,1
2638,1
2639,2
2640,1
2641,2
2642,5
2643,3
2644,1
2645,3
2646,1
2647,2
2648,1
2649,4
2650,1
2651,1
2652,5
2653,1
2654,1
2655,1
2656,1
2657,1
2658,4
2659,1
2660,1
2661,5
2662,2
2663,2
2664,1
2665,1
2666,1
2667,1
2668,5
2669,1
2670,4
2671,1
2672,1
2673,4
2674,1
2675,2
2676,2
2677,3
2678,1
2679,2
2680,2
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,5
2688,2
2689,1
2690,4
2691,1
2692,2
2693,2
2694,2
2695,5
2696,4
2697,3
2698,2
2699,5
2700,1
2701,2
2702,1
2703,1
2704,2
2705,4
2706,1
2707,2
2708,1
2709,2
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,2
2717,1
2718,1
2719,1
2720,3
2721,2
2722,1
2723,1
2724,3
2725,1
2726,1
2727,1
2728,2
2729,2
2730,2
2731,4
2732,1
2733,3
2734,3
2735,1
2736,2
2737,1
2738,3
2739,1
2740,1
2741,1
2742,1
2743,1
2744,2
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,3
2754,2
2755,4
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,5
2763,2
2764,1
2765,5
2766,1
2767,3
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,3
2775,1
2776,1
2777,2
2778,3
2779,2
2780,1
2781,2
2782,2
2783,1
2784,3
2785,1
2786,1
2787,2
2788,2
2789,1
2790,1
2791,1
2792,3
2793,1
2794,2
2795,2
2796,1
2797,2
2798,4
2799,1
2800,1
2801,3
2802,2
2803,1
2804,2
2805,1
2806,1
2807,1
2808,1
2809,1
2810,3
2811,2
2812,2
2813,1
2814,2
2815,4
2816,2
2817,1
2818,2
2819,3
2820,1
2821,2
2822,1
2823,3
2824,2
2825,1
2826,3
2827,2
2828,5
2829,2
2830,2
2831,3
2832,3
2833,3
2834,2
2835,3
2836,1
2837,4
2838,1
2839,3
2840,3
2841,1
2842,1
2843,1
2844,2
2845,2
2846,1
2847,2
2848,1
2849,1
2850,1
2851,3
2852,1
2853,1
2854,1
2855,1
2856,2
2857,2
2858,1
2859,2
2860,1
2861,2
2862,4
2863,5
2864,1
2865,1
2866,4
2867,1
2868,1
2869,2
2870,1
2871,1
2872,1
2873,2
2874,5
2875,1
2876,3
2877,3
2878,1
2879,1
2880,3
2881,1
2882,1
2883,1
2884,3
2885,1
2886,1
2887,1
2888,3
2889,1
2890,1
2891,1
2892,2
2893,2
2894,1
2895,1
2896,2
2897,1
2898,1
2899,4
2900,2
2901,1
2902,1
2903,5
2904,2
2905,1
2906,1
2907,1
2908,1
2909,1
2910,5
2911,2
2912,5
2913,4
2914,2
2915,1
2916,2
2917,1
2918,1
2919,5
2920,3
2921,1
2922,2
2923,1
2924,3
2925,2
2926,2
2927,2
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,2
2937,2
2938,5
2939,1
2940,2
2941,1
2942,4
2943,3
2944,4
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,3
2954,1
2955,1
2956,2
2957,3
2958,1
2959,1
2960,2
2961,4
2962,4
2963,2
2964,2
2965,2
2966,3
2967,5
2968,1
2969,1
2970,2
2971,1
2972,2
2973,2
2974,2
2975,2
2976,1
2977,1
2978,1
2979,1
2980,3
2981,1
2982,1
2983,2
2984,1
2985,1
2986,1
2987,2
2988,1
2989,1
2990,2
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
